Table,Byte,Bit,Bit Fields,No.,备注,Remarks,Alarm sources,分类,设计归类,
Fault1,byte 0,bit 0,GridOVP,001,电网过压,Grid over-voltage,DSP,外部,电网,
,,bit 1,GridUVP,002,电网欠压,Grid undervoltage,DSP,外部,,
,,bit 2,GridOFP,003,电网过频,Grid overfrequency,DSP,外部,,
,,bit 3,GridUFP,004,电网欠频,Grid underfrequency,DSP,外部,,
,,bit 4,GFCI,005,漏电流故障,Leakage current faults,DSP,外部,,
,,bit 5,OVRT,006,高穿错误,High penetration error,DSP,外部,,
,,bit 6,LVRT,007,低穿错误,Low penetration error,DSP,外部,,
,,bit 7,IslandFault,008,孤岛错误,Islanding error,DSP,外部,,
,byte 1,bit 0,GridOVPInstant1,009,电网瞬时值过压1,Grid instantaneous value overvoltage 1,DSP,,,
,,bit 1,GridOVPInstant2,010,电网瞬时值过压2,Grid instantaneous value overvoltage 2,DSP,,,
,,bit 2,VGridLineFault,011,电网线电压错误,Grid line voltage error,DSP,外部,,
,,bit 3,InvVoltFault,012,逆变电压错误,Inverter voltage error,DSP,,,
,,bit 4,RefluxFault,013,防逆流过载,Anti-backflow overload,DSP,外部,,
,,bit 5,VGridUnbalance,014,电网电压不平衡,Grid voltage unbalance,DSP,外部,,
,,bit 6,InvOVPInstant,015,逆变瞬时值过压,Inverter transient overvoltage,,,,
,,bit 7,GridPhaseMutation,016,电网相变突变,Sudden grid phase change,,,,
Fault2,byte 0,bit 0,HwADErrIGrid,017,电网电流采样错误,Grid current sampling error,DSP,,采样错误,
,,bit 1,HwADErrDCI(AC),018,DCI采样错误(AC),DCI sampling error (AC),DSP,,,
,,bit 2,HwADErrVGrid(DC),019,网压采样错误(DC),Network voltage sampling error (DC),DSP,,,
,,bit 3,HwADErrVGrid(AC),020,网压采样错误(AC),Network voltage sampling error (AC),DSP,,,
,,bit 4,HwGFCIFault(DC),021,GFCI采样错误(DC),GFCI sampling error (DC),DSP,,,
,,bit 5,HwGFCIFault(AC),022,GFCI采样错误(AC),GFCI sampling error (AC),DSP,,,
,,bit 6,HwADErrDCV,023,DCV采样错误,DCV sampling error,DSP,,,
,,bit 7,HwADErrIdc,024,输入电流采样错误,Input current sampling error,DSP,,,
,byte 1,bit 0,HwADErrDCI(DC),025,DCI采样错误(DC),DCI sampling error (DC),DSP,,,
,,bit 1,HwADErrIdcBranch,026,支路电流采样错误,Branch current sampling error,DSP,,,
,,bit 2,PVLowImpedance,027,PV-对地阻抗低,PV - low impedance to ground,,,,
,,bit 3,PIDAbnormalOut,028,PID异常输出,PID abnormal output,,,,
,,bit 4,ConsistentGFCI,029,漏电流一致性错误,Leakage current consistency error,DSP,,,
,,bit 5,ConsistentVgrid,030,网压一致性错误,Net voltage consistency error,DSP,,,
,,bit 6,ConsistentDCI,031,DCI一致性错误,DCI consistency error,DSP,,,
,,bit 7,N-PE fault,032,中性点接地故障,Neutral ground fault,,,,
Fault3,byte 0,bit 0,SpiCommFault(DC),033,SPI通信错误(DC),SPI communication error (DC),DSP,,,
,,bit 1,SpiCommFault(AC),034,SPI通信错误(AC),SPI communication error (AC),DSP,,,
,,bit 2,SChip_Fault,035,芯片错误(DC),Chip error (DC),DSP,,,
